info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--19092-MlNNwJ6OZkY9
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1576/1591 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1577/1591 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1578/1591 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1579/1591 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1580/1591 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1581/1591 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1582/1591 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1583/1591 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1584/1591 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1585/1591 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1586/1591 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1587/1591 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1588/1591 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1589/1591 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1590/1591 modules 1 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 70% building 1591/1591 modules 0 active 
<s> [webpack.Progress] 69% building 1591/1592 modules 1 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1591/1593 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1591/1594 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1591/1595 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1591/1596 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1592/1596 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1592/1597 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1592/1598 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1592/1599 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1592/1600 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1593/1600 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1595/1600 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1596/1600 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1596/1601 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1596/1602 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1596/1603 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 69% building 1596/1604 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1596/1605 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1596/1606 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 1596/1607 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1596/1608 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1597/1608 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1598/1608 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1599/1608 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1599/1609 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1600/1609 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1601/1609 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1602/1609 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1603/1609 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1604/1609 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1605/1609 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1606/1609 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1607/1609 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1608/1609 modules 1 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 70% building 1609/1609 modules 0 active 
<s> [webpack.Progress] 69% building 1609/1610 modules 1 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1609/1611 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1609/1612 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1609/1613 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1609/1614 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1609/1615 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 69% building 1609/1616 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1609/1617 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1609/1618 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1609/1619 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1609/1620 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1609/1621 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1609/1622 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1609/1623 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1609/1624 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1609/1625 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1610/1625 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1610/1626 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1611/1626 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1612/1626 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1613/1626 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1614/1626 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1615/1626 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1616/1626 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1617/1626 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1618/1626 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1619/1626 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1620/1626 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1621/1626 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1622/1626 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1623/1626 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1624/1626 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1625/1626 modules 1 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1625/1627 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1625/1628 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1625/1629 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1625/1630 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\side-channel\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1625/1631 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1626/1631 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\side-channel\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1626/1632 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1627/1632 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1628/1632 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1629/1632 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1630/1632 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1631/1632 modules 1 active C:\Users\reice\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
